-100 -100 -100 0 1.5 0 50
1976 11253
-2.43118 1.86418 -0.094945
-2.43118 1.86418 0.094945
-2.4125 1.84687 0
-2.38828 0.716602 0
-2.38225 0.737663 -0.095854
-2.38225 0.737663 0.095854
-2.37884 2.05202 -0.084375
-2.37884 2.05202 0.084375
-2.37766 0.75368 -0.16875
-2.37766 0.75368 0.16875
-2.36475 0.798761 -0.199836
-2.36475 0.798761 0.199836
-2.3543 0.835254 -0.225
-2.3543 0.835254 0.225
-2.34384 0.871747 -0.199836
-2.34384 0.871747 0.199836
-2.34115 1.99972 -0.196875
-2.34115 1.99972 0.196875
-2.33093 0.916827 -0.16875
-2.33093 0.916827 0.16875
-2.32031 0.953906 0
-2.28932 1.92782 -0.196875
-2.28932 1.92782 0.196875
-2.25162 1.87552 -0.084375
-2.25162 1.87552 0.084375
-2.24741 0.882285 -0.084375
-2.24741 0.882285 0.084375
-2.17363 0.844043 0
-2.16853 0.826951 -0.097184
-2.16853 0.826951 0.097184
-2.16477 0.814364 -0.16875
-2.16477 0.814364 0.16875
-2.15688 0.786694 -0.187068
-2.15688 0.786694 0.187068
-2.15625 2.09297 0
-2.15412 0.74052 -0.215193
-2.15412 0.74052 0.215193
-2.15017 0.694734 -0.215193
-2.15017 0.694734 0.215193
-2.14742 0.64856 -0.187068
-2.14742 0.64856 0.187068
-2.14496 0.612777 -0.132948
-2.14496 0.612777 0.132948
-2.14371 0.591789 -0.048573
-2.14371 0.591789 0.048573
-2.14233 2.05836 -0.16875
-2.14233 2.05836 0.16875
-2.11172 1.98223 -0.225
-2.11172 1.98223 0.225
-2.08447 0.789526 -0.048905
-2.08447 0.789526 0.048905
-2.0811 1.90609 -0.16875
-2.0811 1.90609 0.16875
-2.07834 0.770387 -0.13328
-2.07834 0.770387 0.13328
-2.06719 1.87148 0
-2 0.75 0
-1.9957 0.737109 -0.098438
-1.9957 0.737109 0.098438
-1.98438 0.703125 -0.16875
-1.98438 0.703125 0.16875
-1.97852 0.59165 0
-1.96937 0.670825 -0.202656
-1.96937 0.670825 0.202656
-1.96836 0.655078 -0.210938
-1.96836 0.655078 0.210938
-1.96 0.75 -0.4075
-1.96 0.75 0.4075
-1.95873 0.925195 -0.201561
-1.95873 0.925195 0.201561
-1.95703 1.10039 0
-1.95 0.6 -0.225
-1.95 0.6 0.225
-1.93895 0.59165 -0.403123
-1.93895 0.59165 0.403123
-1.93164 0.544922 -0.210938
-1.93164 0.544922 0.210938
-1.93069 0.522583 -0.198676
-1.93069 0.522583 0.198676
-1.92188 0.453516 0
-1.91789 1.10039 -0.398745
-1.91789 1.10039 0.398745
-1.91562 0.496875 -0.16875
-1.91562 0.496875 0.16875
-1.9043 0.462891 -0.098438
-1.9043 0.462891 0.098438
-1.9 0.45 0
-1.89228 0.670825 -0.593047
-1.89228 0.670825 0.593047
-1.88344 0.453516 -0.391582
-1.88344 0.453516 0.391582
-1.88206 0.925195 -0.589845
-1.88206 0.925195 0.589845
-1.88139 1.28613 -0.193602
-1.88139 1.28613 0.193602
-1.85512 0.522583 -0.581402
-1.85512 0.522583 0.581402
-1.845 0.75 -0.785
-1.845 0.75 0.785
-1.84375 1.47187 0
-1.83317 1.89068 -0.084375
-1.83317 1.89068 0.084375
-1.8318 1.94649 -0.196875
-1.8318 1.94649 0.196875
-1.82992 2.02323 -0.196875
-1.82992 2.02323 0.196875
-1.82855 2.07904 -0.084375
-1.82855 2.07904 0.084375
-1.82518 0.59165 -0.776567
-1.82518 0.59165 0.776567
-1.81758 0.343945 -0.187036
-1.81758 0.343945 0.187036
-1.80775 1.28613 -0.566554
-1.80775 1.28613 0.566554
-1.80687 1.47187 -0.375664
-1.80687 1.47187 0.375664
-1.80536 1.10039 -0.768135
-1.80536 1.10039 0.768135
-1.77293 0.453516 -0.754336
-1.77293 0.453516 0.754336
-1.75 0.234375 0
-1.74644 0.343945 -0.547339
-1.74644 0.343945 0.547339
-1.74433 0.670825 -0.949871
-1.74433 0.670825 0.949871
-1.73491 0.925195 -0.944741
-1.73491 0.925195 0.944741
-1.715 0.234375 -0.356563
-1.715 0.234375 0.356562
-1.71008 0.522583 -0.931218
-1.71008 0.522583 0.931218
-1.70086 1.47187 -0.723672
-1.70086 1.47187 0.723672
-1.6664 1.28613 -0.907437
-1.6664 1.28613 0.907437
-1.6625 0.75 -1.125
-1.6625 0.75 1.125
-1.65516 1.86094 -0.170322
-1.65516 1.86094 0.170322
-1.64742 0.159961 -0.169526
-1.64742 0.159961 0.169526
-1.64464 0.59165 -1.11292
-1.64464 0.59165 1.11292
-1.62678 1.10039 -1.10083
-1.62678 1.10039 1.10083
-1.61437 0.234375 -0.686875
-1.61437 0.234375 0.686875
-1.60989 0.343945 -0.87666
-1.60989 0.343945 0.87666
-1.6 1.875 0
-1.59756 0.453516 -1.08106
-1.59756 0.453516 1.08106
-1.59037 1.86094 -0.498428
-1.59037 1.86094 0.498428
-1.58438 1.91016 -0.16875
-1.58438 1.91016 0.16875
-1.58294 0.159961 -0.496099
-1.58294 0.159961 0.496099
-1.57813 0.085547 0
-1.55 1.9875 -0.225
-1.55 1.9875 0.225
-1.54656 0.085547 -0.321543
-1.54656 0.085547 0.321543
-1.53297 0.670825 -1.26567
-1.53297 0.670825 1.26567
-1.53262 1.47187 -1.03711
-1.53262 1.47187 1.03711
-1.52469 0.925195 -1.25883
-1.52469 0.925195 1.25883
-1.52367 0.042773 -0.156792
-1.52367 0.042773 0.156792
-1.51563 2.06484 -0.16875
-1.51563 2.06484 0.16875
-1.50287 0.522583 -1.24081
-1.50287 0.522583 1.24081
-1.5 0 0
-1.5 2.1 0
-1.5 2.25 0
-1.47 0 -0.305625
-1.47 0 0.305625
-1.47 2.25 -0.305625
-1.47 2.25 0.305625
-1.46602 1.86094 -0.79832
-1.46602 1.86094 0.79832
-1.46449 1.28613 -1.20912
-1.46449 1.28613 1.20912
-1.46403 0.042773 -0.458833
-1.46403 0.042773 0.458833
-1.45986 2.28691 -0.150226
-1.45986 2.28691 0.150226
-1.45917 0.159961 -0.79459
-1.45917 0.159961 0.79459
-1.45582 0.085547 -0.619414
-1.45582 0.085547 0.619414
-1.45469 0.234375 -0.984375
-1.45469 0.234375 0.984375
-1.44922 2.32383 0
-1.42023 2.32383 -0.295278
-1.42023 2.32383 0.295278
-1.42 0.75 -1.42
-1.42 0.75 1.42
-1.41482 0.343945 -1.16812
-1.41482 0.343945 1.16812
-1.41191 2.33613 -0.145291
-1.41191 2.33613 0.145291
-1.40475 0.59165 -1.40475
-1.40475 0.59165 1.40475
-1.40313 2.34844 0
-1.40272 2.28691 -0.439618
-1.40272 2.28691 0.439618
-1.4 2.25 0
-1.38949 1.10039 -1.38949
-1.38949 1.10039 1.38949
-1.38375 0 -0.58875
-1.38375 0 0.58875
-1.38375 2.25 -0.58875
-1.38375 2.25 0.58875
-1.38047 2.32383 0
-1.37788 2.33613 -0.141789
-1.37788 2.33613 0.141789
-1.37633 2.28691 -0.14163
-1.37633 2.28691 0.14163
-1.37506 2.34844 -0.285887
-1.37506 2.34844 0.285887
-1.372 2.25 -0.28525
-1.372 2.25 0.28525
-1.36453 0.453516 -1.36453
-1.36453 0.453516 1.36453
-1.35665 2.33613 -0.425177
-1.35665 2.33613 0.425177
-1.35286 2.32383 -0.281271
-1.35286 2.32383 0.281271
-1.34957 0.042773 -0.734902
-1.34957 0.042773 0.734902
-1.3369 2.32383 -0.568818
-1.3369 2.32383 0.568818
-1.32395 2.33613 -0.414929
-1.32395 2.33613 0.414929
-1.32246 2.28691 -0.414464
-1.32246 2.28691 0.414464
-1.31182 0.085547 -0.887695
-1.31182 0.085547 0.887695
-1.30906 1.47187 -1.30906
-1.30906 1.47187 1.30906
-1.3 2.25 0
-1.29438 2.34844 -0.550727
-1.29438 2.34844 0.550727
-1.29305 2.28691 -0.704126
-1.29305 2.28691 0.704126
-1.2915 2.25 -0.5495
-1.2915 2.25 0.5495
-1.28839 1.86094 -1.06373
-1.28839 1.86094 1.06373
-1.28237 0.159961 -1.05876
-1.28237 0.159961 1.05876
-1.274 2.25 -0.264875
-1.274 2.25 0.264875
-1.27348 2.32383 -0.541834
-1.27348 2.32383 0.541834
-1.26766 2.2749 -0.130448
-1.26766 2.2749 0.130448
-1.26567 0.670825 -1.53297
-1.26567 0.670825 1.53297
-1.26094 2.2998 0
-1.25883 0.925195 -1.52469
-1.25883 0.925195 1.52469
-1.25057 2.33613 -0.680997
-1.25057 2.33613 0.680997
-1.24688 0 -0.84375
-1.24688 0 0.84375
-1.24688 2.25 -0.84375
-1.24688 2.25 0.84375
-1.2425 0.234375 -1.2425
-1.2425 0.234375 1.2425
-1.24081 0.522583 -1.50287
-1.24081 0.522583 1.50287
-1.23572 2.2998 -0.256916
-1.23572 2.2998 0.256916
-1.22043 2.33613 -0.664583
-1.22043 2.33613 0.664583
-1.21906 2.28691 -0.663837
-1.21906 2.28691 0.663837
-1.21805 2.2749 -0.38174
-1.21805 2.2749 0.38174
-1.20912 1.28613 -1.46449
-1.20912 1.28613 1.46449
-1.20466 2.32383 -0.815186
-1.20466 2.32383 0.815186
-1.19925 2.25 -0.51025
-1.19925 2.25 0.51025
-1.19651 2.31943 -0.123125
-1.19651 2.31943 0.123125
-1.18604 0.042773 -0.979229
-1.18604 0.042773 0.979229
-1.16812 0.343945 -1.41482
-1.16812 0.343945 1.41482
-1.16635 2.34844 -0.789258
-1.16635 2.34844 0.789258
-1.16375 2.25 -0.7875
-1.16375 2.25 0.7875
-1.16322 2.2998 -0.494918
-1.16322 2.2998 0.494918
-1.15625 2.33906 0
-1.14968 2.31943 -0.360312
-1.14968 2.31943 0.360312
-1.14752 2.32383 -0.776514
-1.14752 2.32383 0.776514
-1.13637 2.28691 -0.93822
-1.13637 2.28691 0.93822
-1.13312 2.33906 -0.235586
-1.13312 2.33906 0.235586
-1.125 0.75 -1.6625
-1.125 0.75 1.6625
-1.12281 2.2749 -0.611424
-1.12281 2.2749 0.611424
-1.12047 0.085547 -1.12047
-1.12047 0.085547 1.12047
-1.11292 0.59165 -1.64464
-1.11292 0.59165 1.64464
-1.10083 1.10039 -1.62678
-1.10083 1.10039 1.62678
-1.09904 2.33613 -0.907402
-1.09904 2.33613 0.907402
-1.08106 0.453516 -1.59756
-1.08106 0.453516 1.59756
-1.08063 2.25 -0.73125
-1.08063 2.25 0.73125
-1.07255 2.33613 -0.885531
-1.07255 2.33613 0.885531
-1.07135 2.28691 -0.884537
-1.07135 2.28691 0.884537
-1.06664 2.33906 -0.453828
-1.06664 2.33906 0.453828
-1.065 0 -1.065
-1.065 0 1.065
-1.065 2.25 -1.065
-1.065 2.25 1.065
-1.06373 1.86094 -1.28839
-1.06373 1.86094 1.28839
-1.05979 2.31943 -0.577104
-1.05979 2.31943 0.577104
-1.05876 0.159961 -1.28237
-1.05876 0.159961 1.28237
-1.04815 2.2998 -0.709277
-1.04815 2.2998 0.709277
-1.03711 1.47187 -1.53262
-1.03711 1.47187 1.53262
-1.02894 2.32383 -1.02894
-1.02894 2.32383 1.02894
-0.996219 2.34844 -0.996219
-0.996219 2.34844 0.996219
-0.994 2.25 -0.994
-0.994 2.25 0.994
-0.986761 2.2749 -0.814698
-0.986761 2.2749 0.814698
-0.984375 0.234375 -1.45469
-0.984375 0.234375 1.45469
-0.980719 2.36953 -0.10092
-0.980719 2.36953 0.10092
-0.980133 2.32383 -0.980133
-0.980133 2.32383 0.980133
-0.979229 0.042773 -1.18604
-0.979229 0.042773 1.18604
-0.961133 2.33906 -0.650391
-0.961133 2.33906 0.650391
-0.949871 0.670825 -1.74433
-0.949871 0.670825 1.74433
-0.944741 0.925195 -1.73491
-0.944741 0.925195 1.73491
-0.942332 2.36953 -0.29533
-0.942332 2.36953 0.29533
-0.93822 2.28691 -1.13637
-0.93822 2.28691 1.13637
-0.931373 2.31943 -0.768968
-0.931373 2.31943 0.768968
-0.931218 0.522583 -1.71008
-0.931218 0.522583 1.71008
-0.923 2.25 -0.923
-0.923 2.25 0.923
-0.907437 1.28613 -1.6664
-0.907437 1.28613 1.6664
-0.907402 2.33613 -1.09904
-0.907402 2.33613 1.09904
-0.895266 2.2998 -0.895266
-0.895266 2.2998 0.895266
-0.887695 0.085547 -1.31182
-0.887695 0.085547 1.31182
-0.885531 2.33613 -1.07255
-0.885531 2.33613 1.07255
-0.884537 2.28691 -1.07135
-0.884537 2.28691 1.07135
-0.87666 0.343945 -1.60989
-0.87666 0.343945 1.60989
-0.868654 2.36953 -0.473023
-0.868654 2.36953 0.473023
-0.84375 0 -1.24688
-0.84375 0 1.24688
-0.84375 2.25 -1.24688
-0.84375 2.25 1.24688
-0.825 2.4 0
-0.820938 2.33906 -0.820938
-0.820938 2.33906 0.820938
-0.815186 2.32383 -1.20466
-0.815186 2.32383 1.20466
-0.814698 2.2749 -0.986761
-0.814698 2.2749 0.986761
-0.8085 2.4 -0.168094
-0.8085 2.4 0.168094
-0.79832 1.86094 -1.46602
-0.79832 1.86094 1.46602
-0.79459 0.159961 -1.45917
-0.79459 0.159961 1.45917
-0.789258 2.34844 -1.16635
-0.789258 2.34844 1.16635
-0.7875 2.25 -1.16375
-0.7875 2.25 1.16375
-0.785 0.75 -1.845
-0.785 0.75 1.845
-0.776567 0.59165 -1.82518
-0.776567 0.59165 1.82518
-0.776514 2.32383 -1.14752
-0.776514 2.32383 1.14752
-0.768968 2.31943 -0.931373
-0.768968 2.31943 0.931373
-0.768135 1.10039 -1.80536
-0.768135 1.10039 1.80536
-0.7634 2.36953 -0.630285
-0.7634 2.36953 0.630285
-0.761063 2.4 -0.323813
-0.761063 2.4 0.323813
-0.754336 0.453516 -1.77293
-0.754336 0.453516 1.77293
-0.734902 0.042773 -1.34957
-0.734902 0.042773 1.34957
-0.73125 2.25 -1.08063
-0.73125 2.25 1.08063
-0.723672 1.47187 -1.70086
-0.723672 1.47187 1.70086
-0.709277 2.2998 -1.04815
-0.709277 2.2998 1.04815
-0.704126 2.28691 -1.29305
-0.704126 2.28691 1.29305
-0.686875 0.234375 -1.61437
-0.686875 0.234375 1.61437
-0.685781 2.4 -0.464063
-0.685781 2.4 0.464063
-0.680997 2.33613 -1.25057
-0.680997 2.33613 1.25057
-0.664583 2.33613 -1.22043
-0.664583 2.33613 1.22043
-0.663837 2.28691 -1.21906
-0.663837 2.28691 1.21906
-0.650391 2.33906 -0.961133
-0.650391 2.33906 0.961133
-0.631998 2.43047 -0.064825
-0.631998 2.43047 0.064825
-0.630285 2.36953 -0.7634
-0.630285 2.36953 0.7634
-0.619414 0.085547 -1.45582
-0.619414 0.085547 1.45582
-0.611424 2.2749 -1.12281
-0.611424 2.2749 1.12281
-0.607174 2.43047 -0.190548
-0.607174 2.43047 0.190548
-0.593047 0.670825 -1.89228
-0.593047 0.670825 1.89228
-0.589845 0.925195 -1.88206
-0.589845 0.925195 1.88206
-0.58875 0 -1.38375
-0.58875 0 1.38375
-0.58875 2.25 -1.38375
-0.58875 2.25 1.38375
-0.58575 2.4 -0.58575
-0.58575 2.4 0.58575
-0.581402 0.522583 -1.85512
-0.581402 0.522583 1.85512
-0.577104 2.31943 -1.05979
-0.577104 2.31943 1.05979
-0.568818 2.32383 -1.3369
-0.568818 2.32383 1.3369
-0.566554 1.28613 -1.80775
-0.566554 1.28613 1.80775
-0.559973 2.43047 -0.304711
-0.559973 2.43047 0.304711
-0.550727 2.34844 -1.29438
-0.550727 2.34844 1.29438
-0.5495 2.25 -1.2915
-0.5495 2.25 1.2915
-0.547339 0.343945 -1.74644
-0.547339 0.343945 1.74644
-0.541834 2.32383 -1.27348
-0.541834 2.32383 1.27348
-0.51025 2.25 -1.19925
-0.51025 2.25 1.19925
-0.498428 1.86094 -1.59037
-0.498428 1.86094 1.59037
-0.496099 0.159961 -1.58294
-0.496099 0.159961 1.58294
-0.494918 2.2998 -1.16322
-0.494918 2.2998 1.16322
-0.491907 2.43047 -0.40641
-0.491907 2.43047 0.40641
-0.473023 2.36953 -0.868654
-0.473023 2.36953 0.868654
-0.464063 2.4 -0.685781
-0.464063 2.4 0.685781
-0.458833 0.042773 -1.46403
-0.458833 0.042773 1.46403
-0.45625 2.46094 0
-0.453828 2.33906 -1.06664
-0.453828 2.33906 1.06664
-0.439618 2.28691 -1.40272
-0.439618 2.28691 1.40272
-0.438241 2.46094 -0.091207
-0.438241 2.46094 0.091207
-0.425177 2.33613 -1.35665
-0.425177 2.33613 1.35665
-0.420891 2.46094 -0.179078
-0.420891 2.46094 0.179078
-0.414929 2.33613 -1.32395
-0.414929 2.33613 1.32395
-0.414464 2.28691 -1.32246
-0.414464 2.28691 1.32246
-0.4075 0.75 -1.96
-0.4075 0.75 1.96
-0.40641 2.43047 -0.491907
-0.40641 2.43047 0.491907
-0.403123 0.59165 -1.93895
-0.403123 0.59165 1.93895
-0.398745 1.10039 -1.91789
-0.398745 1.10039 1.91789
-0.391582 0.453516 -1.88344
-0.391582 0.453516 1.88344
-0.38174 2.2749 -1.21805
-0.38174 2.2749 1.21805
-0.375664 1.47187 -1.80687
-0.375664 1.47187 1.80687
-0.372159 2.46094 -0.251889
-0.372159 2.46094 0.251889
-0.362109 2.89717 0
-0.360312 2.31943 -1.14968
-0.360312 2.31943 1.14968
-0.356563 0.234375 1.715
-0.356562 0.234375 -1.715
-0.340625 2.95078 0
-0.337859 2.92397 -0.069278
-0.337859 2.92397 0.069278
-0.334238 2.89717 -0.142705
-0.334238 2.89717 0.142705
-0.330325 2.86421 -0.067672
-0.330325 2.86421 0.067672
-0.325 2.83125 0
-0.323938 2.46094 -0.323938
-0.323938 2.46094 0.323938
-0.323813 2.4 -0.761063
-0.323813 2.4 0.761063
-0.321543 0.085547 -1.54656
-0.321543 0.085547 1.54656
-0.31541 2.50547 -0.064395
-0.31541 2.50547 0.064395
-0.314464 2.95078 -0.134407
-0.314464 2.95078 0.134407
-0.305625 0 -1.47
-0.305625 0 1.47
-0.305625 2.25 -1.47
-0.305625 2.25 1.47
-0.304711 2.43047 -0.559973
-0.304711 2.43047 0.559973
-0.299953 2.83125 -0.127984
-0.299953 2.83125 0.127984
-0.29533 2.36953 -0.942332
-0.29533 2.36953 0.942332
-0.295278 2.32383 -1.42023
-0.295278 2.32383 1.42023
-0.287197 2.92397 -0.1943
-0.287197 2.92397 0.1943
-0.285887 2.34844 -1.37506
-0.285887 2.34844 1.37506
-0.28525 2.25 -1.372
-0.28525 2.25 1.372
-0.281271 2.32383 -1.35286
-0.281271 2.32383 1.35286
-0.280732 2.86421 -0.189856
-0.280732 2.86421 0.189856
-0.274421 2.9688 -0.05638
-0.274421 2.9688 0.05638
-0.267832 2.50547 -0.180879
-0.267832 2.50547 0.180879
-0.264875 2.25 -1.274
-0.264875 2.25 1.274
-0.25761 2.89717 -0.25761
-0.25761 2.89717 0.25761
-0.256916 2.2998 -1.23572
-0.256916 2.2998 1.23572
-0.251889 2.46094 -0.372159
-0.251889 2.46094 0.372159
-0.250872 2.75742 -0.051347
-0.250872 2.75742 0.051347
-0.242477 2.95078 -0.242477
-0.242477 2.95078 0.242477
-0.235586 2.33906 -1.13312
-0.235586 2.33906 1.13312
-0.233382 2.9688 -0.158018
-0.233382 2.9688 0.158018
-0.231125 2.83125 -0.231125
-0.231125 2.83125 0.231125
-0.230078 2.98682 0
-0.213159 2.75742 -0.144103
-0.213159 2.75742 0.144103
-0.212516 2.98682 -0.091113
-0.212516 2.98682 0.091113
-0.202656 0.670825 -1.96937
-0.202656 0.670825 1.96937
-0.201561 0.925195 -1.95873
-0.201561 0.925195 1.95873
-0.2 2.55 0
-0.198676 0.522583 -1.93069
-0.198676 0.522583 1.93069
-0.196875 2.68359 0
-0.1943 2.92397 -0.287197
-0.1943 2.92397 0.287197
-0.193602 1.28613 -1.88139
-0.193602 1.28613 1.88139
-0.190548 2.43047 -0.607174
-0.190548 2.43047 0.607174
-0.189856 2.86421 -0.280732
-0.189856 2.86421 0.280732
-0.187036 0.343945 -1.81758
-0.187036 0.343945 1.81758
-0.1845 2.55 -0.0785
-0.1845 2.55 0.0785
-0.181661 2.68359 -0.077405
-0.181661 2.68359 0.077405
-0.180879 2.50547 -0.267832
-0.180879 2.50547 0.267832
-0.179078 2.46094 -0.420891
-0.179078 2.46094 0.420891
-0.176295 2.5812 -0.036001
-0.176295 2.5812 0.036001
-0.174804 2.648 -0.035727
-0.174804 2.648 0.035727
-0.170322 1.86094 -1.65516
-0.170322 1.86094 1.65516
-0.169526 0.159961 -1.64742
-0.169526 0.159961 1.64742
-0.168094 2.4 -0.8085
-0.168094 2.4 0.8085
-0.166797 2.6124 0
-0.164073 2.98682 -0.164073
-0.164073 2.98682 0.164073
-0.158018 2.9688 -0.233382
-0.158018 2.9688 0.233382
-0.156792 0.042773 -1.52367
-0.156792 0.042773 1.52367
-0.153882 2.6124 -0.065504
-0.153882 2.6124 0.065504
-0.150226 2.28691 -1.45986
-0.150226 2.28691 1.45986
-0.14971 2.5812 -0.101116
-0.14971 2.5812 0.101116
-0.148475 2.648 -0.100316
-0.148475 2.648 0.100316
-0.145291 2.33613 -1.41191
-0.145291 2.33613 1.41191
-0.144103 2.75742 -0.213159
-0.144103 2.75742 0.213159
-0.142705 2.89717 -0.334238
-0.142705 2.89717 0.334238
-0.142 2.55 -0.142
-0.142 2.55 0.142
-0.141789 2.33613 -1.37788
-0.141789 2.33613 1.37788
-0.14163 2.28691 -1.37633
-0.14163 2.28691 1.37633
-0.139898 2.68359 -0.139898
-0.139898 2.68359 0.139898
-0.134407 2.95078 -0.314464
-0.134407 2.95078 0.314464
-0.130448 2.2749 -1.26766
-0.130448 2.2749 1.26766
-0.127984 2.83125 -0.299953
-0.127984 2.83125 0.299953
-0.123125 2.31943 -1.19651
-0.123125 2.31943 1.19651
-0.118458 2.6124 -0.118458
-0.118458 2.6124 0.118458
-0.110649 2.99341 -0.022778
-0.110649 2.99341 0.022778
-0.101116 2.5812 -0.14971
-0.101116 2.5812 0.14971
-0.10092 2.36953 -0.980719
-0.10092 2.36953 0.980719
-0.100316 2.648 -0.148475
-0.100316 2.648 0.148475
-0.094147 2.99341 -0.063797
