-10 -10 -10 0 0 0 10
226 928
-0.386447 0.380737 -0.170741
-0.50351 0.289183 -0.222461
-0.595891 0.205838 -0.263277
-0.588134 0.133226 -0.25985
-0.551463 0.082083 -0.243648
-0.416066 0.097236 -0.183826
-0.193929 0.140172 -0.085682
-0.0543 0.107339 -0.023991
-0.050774 -0.023362 -0.022433
-0.138924 -0.244985 -0.061379
-0.185467 -0.399048 -0.081943
-0.144565 -0.452717 -0.063872
-0.084624 -0.4584 -0.037388
-0.181022 0.459663 -0.192204
-0.331772 0.380737 -0.352268
-0.432273 0.289183 -0.458976
-0.511583 0.205838 -0.543186
-0.504923 0.133226 -0.536115
-0.473441 0.082083 -0.502688
-0.3572 0.097236 -0.379266
-0.166492 0.140172 -0.176777
-0.046618 0.107339 -0.049497
-0.043591 -0.023362 -0.046283
-0.119268 -0.244985 -0.126636
-0.159226 -0.399048 -0.169063
-0.124112 -0.452717 -0.131779
-0.072651 -0.4584 -0.077139
-0.099841 0.459663 -0.231293
-0.182987 0.380737 -0.423907
-0.238417 0.289183 -0.552317
-0.28216 0.205838 -0.653653
-0.278487 0.133226 -0.645144
-0.261123 0.082083 -0.604919
-0.197011 0.097236 -0.456397
-0.091827 0.140172 -0.212727
-0.025712 0.107339 -0.059564
-0.024042 -0.023362 -0.055696
-0.065782 -0.244985 -0.15239
-0.08782 -0.399048 -0.203445
-0.068453 -0.452717 -0.158579
-0.04007 -0.4584 -0.092826
0 0.459663 -0.236729
0 0.380737 -0.433871
0 0.289183 -0.565299
0 0.205838 -0.669017
0 0.133226 -0.660307
0 0.082083 -0.619137
0 0.097236 -0.467124
0 0.140172 -0.217727
0 0.107339 -0.060964
0 -0.023362 -0.057005
0 -0.244985 -0.155972
0 -0.399048 -0.208226
0 -0.452717 -0.162306
0 -0.4584 -0.095008
0.082387 0.459663 -0.203864
0.150996 0.380737 -0.373636
0.196736 0.289183 -0.486818
0.232831 0.205838 -0.576136
0.229801 0.133226 -0.568636
0.215472 0.082083 -0.533182
0.162569 0.097236 -0.402273
0.075774 0.140172 -0.1875
0.021217 0.107339 -0.0525
0.019839 -0.023362 -0.049091
0.054281 -0.244985 -0.134318
0.072467 -0.399048 -0.179318
0.056486 -0.452717 -0.139773
0.033065 -0.4584 -0.081818
0.171522 0.459663 -0.165809
0.314362 0.380737 -0.303891
0.409588 0.289183 -0.395945
0.484737 0.205838 -0.468591
0.478427 0.133226 -0.462491
0.448597 0.082083 -0.433655
0.338455 0.097236 -0.327182
0.157755 0.140172 -0.1525
0.044171 0.107339 -0.0427
0.041303 -0.023362 -0.039927
0.11301 -0.244985 -0.109245
0.150871 -0.399048 -0.145845
0.117599 -0.452717 -0.113682
0.068838 -0.4584 -0.066545
0.236516 0.459663 -0.10402
0.433481 0.380737 -0.190646
0.564791 0.289183 -0.248396
0.668416 0.205838 -0.29397
0.659714 0.133226 -0.290143
0.618581 0.082083 -0.272053
0.466704 0.097236 -0.205257
0.217532 0.140172 -0.095671
0.060909 0.107339 -0.026788
0.056954 -0.023362 -0.025048
0.155832 -0.244985 -0.068535
0.208039 -0.399048 -0.091496
0.16216 -0.452717 -0.071318
0.094923 -0.4584 -0.041747
1 2
2 17
17 1
2 3
3 18
18 17
17 2
3 4
4 19
19 18
18 3
4 5
5 20
20 19
19 4
5 6
6 21
21 20
20 5
6 7
7 22
22 21
21 6
7 8
8 23
23 22
22 7
8 9
9 24
24 23
23 8
9 10
10 25
25 24
24 9
10 11
11 26
26 25
25 10
11 12
12 27
27 26
26 11
12 13
13 28
28 27
27 12
13 14
14 29
29 28
28 13
14 15
15 30
30 29
29 14
15 16
16 30
30 15
1 17
17 31
31 1
17 18
18 32
32 31
31 17
18 19
19 33
33 32
32 18
19 20
20 34
34 33
33 19
20 21
21 35
35 34
34 20
21 22
22 36
36 35
35 21
22 23
23 37
37 36
36 22
23 24
24 38
38 37
37 23
24 25
25 39
39 38
38 24
25 26
26 40
40 39
39 25
26 27
27 41
41 40
40 26
27 28
28 42
42 41
41 27
28 29
29 43
43 42
42 28
29 30
30 44
44 43
43 29
30 16
16 44
44 30
1 31
31 45
45 1
31 32
32 46
46 45
45 31
32 33
33 47
47 46
46 32
33 34
34 48
48 47
47 33
34 35
35 49
49 48
48 34
35 36
36 50
50 49
49 35
36 37
37 51
51 50
50 36
37 38
38 52
52 51
51 37
38 39
39 53
53 52
52 38
39 40
40 54
54 53
53 39
40 41
41 55
55 54
54 40
41 42
42 56
56 55
55 41
42 43
43 57
57 56
56 42
43 44
44 58
58 57
57 43
44 16
16 58
58 44
1 45
45 59
59 1
45 46
46 60
60 59
59 45
46 47
47 61
61 60
60 46
47 48
48 62
62 61
61 47
48 49
49 63
63 62
62 48
49 50
50 64
64 63
63 49
50 51
51 65
65 64
64 50
51 52
52 66
66 65
65 51
52 53
53 67
67 66
66 52
53 54
54 68
68 67
67 53
54 55
55 69
69 68
68 54
55 56
56 70
70 69
69 55
56 57
57 71
71 70
70 56
57 58
58 72
72 71
71 57
58 16
16 72
72 58
1 59
59 73
73 1
59 60
60 74
74 73
73 59
60 61
61 75
75 74
74 60
61 62
62 76
76 75
75 61
62 63
63 77
77 76
76 62
63 64
64 78
78 77
77 63
64 65
65 79
79 78
78 64
65 66
66 80
80 79
79 65
66 67
67 81
81 80
80 66
67 68
68 82
82 81
81 67
68 69
69 83
83 82
82 68
69 70
70 84
84 83
83 69
70 71
71 85
85 84
84 70
71 72
72 86
86 85
85 71
72 16
16 86
86 72
1 73
73 87
87 1
73 74
74 88
88 87
87 73
74 75
75 89
89 88
88 74
75 76
76 90
90 89
89 75
76 77
77 91
91 90
90 76
77 78
78 92
92 91
91 77
78 79
79 93
93 92
92 78
79 80
80 94
94 93
93 79
80 81
81 95
95 94
94 80
81 82
82 96
96 95
95 81
82 83
83 97
97 96
96 82
83 84
84 98
98 97
97 83
84 85
85 99
99 98
98 84
85 86
86 100
100 99
99 85
86 16
16 100
100 86
1 87
87 101
101 1
87 88
88 102
102 101
101 87
88 89
89 103
103 102
102 88
89 90
90 104
104 103
103 89
90 91
91 105
105 104
104 90
91 92
92 106
106 105
105 91
92 93
93 107
107 106
106 92
93 94
94 108
108 107
107 93
94 95
95 109
109 108
108 94
95 96
96 110
110 109
109 95
96 97
97 111
111 110
110 96
97 98
98 112
112 111
111 97
98 99
99 113
113 112
112 98
99 100
100 114
114 113
113 99
100 16
16 114
114 100
1 101
101 115
115 1
101 102
102 116
116 115
115 101
102 103
103 117
117 116
116 102
103 104
104 118
118 117
117 103
104 105
105 119
119 118
118 104
105 106
106 120
120 119
119 105
106 107
107 121
121 120
120 106
107 108
108 122
122 121
121 107
108 109
109 123
123 122
122 108
109 110
110 124
124 123
123 109
110 111
111 125
125 124
124 110
111 112
112 126
126 125
125 111
112 113
113 127
127 126
126 112
113 114
114 128
128 127
127 113
114 16
16 128
128 114
1 115
115 129
129 1
115 116
116 130
130 129
129 115
116 117
117 131
131 130
130 116
117 118
118 132
132 131
131 117
118 119
119 133
133 132
132 118
119 120
120 134
134 133
133 119
120 121
121 135
135 134
134 120
121 122
122 136
136 135
135 121
122 123
123 137
137 136
136 122
123 124
124 138
138 137
137 123
124 125
125 139
139 138
138 124
125 126
126 140
140 139
139 125
126 127
127 141
141 140
140 126
127 128
128 142
142 141
141 127
128 16
16 142
142 128
1 129
129 143
143 1
129 130
130 144
144 143
143 129
130 131
131 145
145 144
144 130
131 132
132 146
146 145
145 131
132 133
133 147
147 146
146 132
133 134
134 148
148 147
147 133
134 135
135 149
149 148
148 134
135 136
136 150
150 149
149 135
136 137
137 151
151 150
150 136
137 138
138 152
152 151
151 137
138 139
139 153
153 152
152 138
139 140
140 154
154 153
153 139
140 141
141 155
155 154
154 140
141 142
142 156
156 155
155 141
142 16
16 156
156 142
1 143
143 157
157 1
143 144
144 158
158 157
157 143
144 145
145 159
159 158
158 144
145 146
146 160
160 159
159 145
146 147
147 161
161 160
160 146
147 148
148 162
162 161
161 147
148 149
149 163
163 162
162 148
149 150
150 164
164 163
163 149
150 151
151 165
165 164
164 150
151 152
152 166
166 165
165 151
152 153
153 167
167 166
166 152
153 154
154 168
168 167
167 153
154 155
155 169
169 168
168 154
155 156
156 170
170 169
169 155
156 16
16 170
170 156
1 157
157 171
171 1
157 158
158 172
172 171
171 157
158 159
159 173
173 172
172 158
159 160
160 174
174 173
173 159
160 161
161 175
175 174
174 160
161 162
162 176
176 175
175 161
162 163
163 177
177 176
176 162
163 164
164 178
178 177
177 163
164 165
165 179
179 178
178 164
165 166
166 180
180 179
179 165
166 167
167 181
181 180
180 166
167 168
168 182
182 181
181 167
168 169
169 183
183 182
182 168
169 170
170 184
184 183
183 169
170 16
16 184
184 170
1 171
171 185
185 1
171 172
172 186
186 185
185 171
172 173
173 187
187 186
186 172
173 174
174 188
188 187
187 173
174 175
175 189
189 188
188 174
175 176
176 190
190 189
189 175
176 177
177 191
191 190
190 176
177 178
178 192
192 191
191 177
178 179
179 193
193 192
192 178
179 180
180 194
194 193
193 179
180 181
181 195
195 194
194 180
181 182
182 196
196 195
195 181
182 183
183 197
197 196
196 182
183 184
184 198
198 197
197 183
184 16
16 198
198 184
1 185
185 199
199 1
185 186
186 200
200 199
199 185
186 187
187 201
201 200
200 186
187 188
188 202
202 201
201 187
188 189
189 203
203 202
202 188
189 190
190 204
204 203
203 189
190 191
191 205
205 204
204 190
191 192
192 206
206 205
205 191
192 193
193 207
207 206
206 192
193 194
194 208
208 207
207 193
194 195
195 209
209 208
208 194
195 196
196 210
210 209
209 195
196 197
197 211
211 210
210 196
197 198
198 212
212 211
211 197
198 16
16 212
212 198
1 199
199 213
213 1
199 200
200 214
214 213
213 199
200 201
201 215
215 214
214 200
201 202
202 216
216 215
215 201
202 203
203 217
217 216
216 202
203 204
204 218
218 217
217 203
204 205
205 219
219 218
218 204
205 206
206 220
220 219
219 205
206 207
207 221
221 220
220 206
207 208
208 222
222 221
221 207
208 209
209 223
223 222
222 208
209 210
210 224
224 223
223 209
210 211
211 225
225 224
224 210
211 212
212 226
226 225
225 211
212 16
16 226
226 212
1 213
213 2
2 1
213 214
214 3
3 2
2 213
214 215
215 4
4 3
3 214
215 216
216 5
5 4
4 215
216 217
217 6
6 5
5 216
217 218
218 7
7 6
6 217
218 219
219 8
8 7
7 218
219 220
220 9
9 8
8 219
220 221
221 10
10 9
9 220
221 222
222 11
11 10
10 221
222 223
223 12
12 11
11 222
223 224
224 13
13 12
12 223
224 225
225 14
14 13
13 224
225 226
226 15
15 14
14 225
226 16
16 15
15 226
